Skill,Course_Name,Platform,Difficulty
3D Modeling,3D Modeling Fundamentals,Udemy,Beginner
3D Modeling,3D Modeling Professional Certificate,NPTEL,Beginner
5G,5G Fundamentals,edX,Intermediate
5G,5G Professional Certificate,edX,Intermediate
APIs,APIs Fundamentals,Udemy,Beginner
APIs,APIs Professional Certificate,edX,Beginner
ARM,ARM Fundamentals,edX,Intermediate
ARM,ARM Professional Certificate,Coursera,Intermediate
ASIC Design,ASIC Design Fundamentals,NPTEL,Beginner
ASIC Design,ASIC Design Professional Certificate,Coursera,Intermediate
AWS,AWS Fundamentals,Coursera,Beginner
AWS,AWS Professional Certificate,Coursera,Beginner
Adobe XD,Adobe XD Fundamentals,edX,Beginner
Adobe XD,Adobe XD Professional Certificate,edX,Beginner
Altium,Altium Fundamentals,Udemy,Intermediate
Altium,Altium Professional Certificate,edX,Beginner
Android,Android Fundamentals,NPTEL,Beginner
Android,Android Professional Certificate,Udemy,Intermediate
Antenna Design,Antenna Design Fundamentals,NPTEL,Beginner
Antenna Design,Antenna Design Professional Certificate,edX,Beginner
Arduino,Arduino Fundamentals,Udemy,Intermediate
Arduino,Arduino Professional Certificate,Coursera,Intermediate
AutoCAD,AutoCAD Fundamentals,edX,Beginner
AutoCAD,AutoCAD Professional Certificate,NPTEL,Intermediate
AutoCAD Electrical,AutoCAD Electrical Fundamentals,edX,Intermediate
AutoCAD Electrical,AutoCAD Electrical Professional Certificate,Coursera,Intermediate
Automation,Automation Fundamentals,Udemy,Intermediate
Automation,Automation Professional Certificate,edX,Beginner
Automation Testing,Automation Testing Fundamentals,NPTEL,Intermediate
Automation Testing,Automation Testing Professional Certificate,Coursera,Intermediate
Automotive Systems,Automotive Systems Fundamentals,Coursera,Beginner
Automotive Systems,Automotive Systems Professional Certificate,edX,Intermediate
Azure,Azure Fundamentals,edX,Beginner
Azure,Azure Professional Certificate,edX,Beginner
BIM,BIM Fundamentals,NPTEL,Intermediate
BIM,BIM Professional Certificate,Udemy,Beginner
BOQ,BOQ Fundamentals,Udemy,Beginner
BOQ,BOQ Professional Certificate,Udemy,Beginner
Bug Tracking,Bug Tracking Fundamentals,edX,Intermediate
Bug Tracking,Bug Tracking Professional Certificate,NPTEL,Intermediate
CAD,CAD Fundamentals,NPTEL,Beginner
CAD,CAD Professional Certificate,edX,Beginner
CATIA,CATIA Fundamentals,Udemy,Intermediate
CATIA,CATIA Professional Certificate,Coursera,Intermediate
CI/CD,CI/CD Fundamentals,NPTEL,Beginner
CI/CD,CI/CD Professional Certificate,edX,Intermediate
CMOS Design,CMOS Design Fundamentals,NPTEL,Intermediate
CMOS Design,CMOS Design Professional Certificate,NPTEL,Beginner
CNC Programming,CNC Programming Fundamentals,NPTEL,Intermediate
CNC Programming,CNC Programming Professional Certificate,Coursera,Beginner
CSS,CSS Fundamentals,Udemy,Beginner
CSS,CSS Professional Certificate,Coursera,Intermediate
Cadence,Cadence Fundamentals,Coursera,Beginner
Cadence,Cadence Professional Certificate,Coursera,Beginner
Calibration,Calibration Fundamentals,edX,Beginner
Calibration,Calibration Professional Certificate,NPTEL,Beginner
Circuit Design,Circuit Design Fundamentals,NPTEL,Beginner
Circuit Design,Circuit Design Professional Certificate,Udemy,Intermediate
Clash Detection,Clash Detection Fundamentals,NPTEL,Beginner
Clash Detection,Clash Detection Professional Certificate,Udemy,Beginner
Components,Components Fundamentals,NPTEL,Beginner
Components,Components Professional Certificate,NPTEL,Intermediate
Contracts,Contracts Fundamentals,edX,Intermediate
Contracts,Contracts Professional Certificate,edX,Intermediate
Control Systems,Control Systems Fundamentals,Coursera,Beginner
Control Systems,Control Systems Professional Certificate,NPTEL,Intermediate
Data Structures,Data Structures Fundamentals,NPTEL,Intermediate
Data Structures,Data Structures Professional Certificate,Udemy,Intermediate
Database Design,Database Design Fundamentals,Coursera,Intermediate
Database Design,Database Design Professional Certificate,Udemy,Intermediate
Deep Learning,Deep Learning Fundamentals,Coursera,Beginner
Deep Learning,Deep Learning Professional Certificate,Coursera,Intermediate
Django,Django Fundamentals,Udemy,Beginner
Django,Django Professional Certificate,Udemy,Intermediate
Docker,Docker Fundamentals,edX,Beginner
Docker,Docker Professional Certificate,edX,Beginner
ETABS,ETABS Fundamentals,Coursera,Intermediate
ETABS,ETABS Professional Certificate,NPTEL,Intermediate
ETAP,ETAP Fundamentals,Coursera,Intermediate
ETAP,ETAP Professional Certificate,Udemy,Beginner
Electrical Machines,Electrical Machines Fundamentals,Coursera,Intermediate
Electrical Machines,Electrical Machines Professional Certificate,Coursera,Beginner
Embedded C,Embedded C Fundamentals,NPTEL,Intermediate
Embedded C,Embedded C Professional Certificate,Udemy,Intermediate
Engineering Drawing,Engineering Drawing Fundamentals,NPTEL,Beginner
Engineering Drawing,Engineering Drawing Professional Certificate,Coursera,Beginner
Estimation,Estimation Fundamentals,Udemy,Intermediate
Estimation,Estimation Professional Certificate,Udemy,Beginner
